dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,1.614457,22.999700,1.614487,3.089552,2.985075,-0.000000,0.000000
0.010000,1.645651,22.999700,1.645681,3.119403,2.985075,0.000000,0.000000
0.010000,1.677143,22.999700,1.677173,3.149254,2.985075,0.000000,0.000000
0.010000,1.708934,22.999700,1.708964,3.179104,2.985075,-0.000000,0.000000
0.010000,1.741024,22.999700,1.741054,3.208955,2.985075,-0.000000,0.000000
0.010000,1.773412,22.999700,1.773442,3.238806,2.985075,0.000000,0.000000
0.010000,1.806099,22.999700,1.806129,3.268657,2.985075,-0.000000,0.000000
0.010000,1.839084,22.999700,1.839114,3.298507,2.985075,0.000000,0.000000
0.010000,1.872367,22.999700,1.872397,3.328358,2.985075,-0.000000,0.000000
0.010000,1.905949,22.999700,1.905979,3.358209,2.985075,0.000000,0.000000
0.010000,1.939830,22.999700,1.939860,3.388060,2.985075,0.000000,0.000000
0.010000,1.974009,22.999700,1.974039,3.417910,2.985075,-0.000000,0.000000
0.010000,2.008487,22.999700,2.008517,3.447761,2.985075,0.000000,0.000000
0.010000,2.043263,22.999700,2.043293,3.477612,2.985075,-0.000000,0.000000
0.010000,2.078337,22.999700,2.078367,3.507463,2.985075,0.000000,0.000000
0.010000,2.113711,22.999700,2.113740,3.537313,2.985075,-0.000000,0.000000
0.010000,2.149382,22.999700,2.149412,3.567164,2.985075,-0.000000,0.000000
0.010000,2.185352,22.999700,2.185382,3.597015,2.985075,0.000000,0.000000
0.010000,2.221621,22.999700,2.221651,3.626866,2.985075,0.000000,0.000000
0.010000,2.258188,22.999700,2.258218,3.656716,2.985075,-0.000000,0.000000
0.010000,2.295054,22.999700,2.295084,3.686567,2.985075,0.000000,0.000000
0.010000,2.332218,22.999700,2.332248,3.716418,2.985075,-0.000000,0.000000
0.010000,2.369681,22.999700,2.369711,3.746269,2.985075,0.000000,0.000000
0.010000,2.407442,22.999700,2.407472,3.776119,2.985075,0.000000,0.000000
0.010000,2.445502,22.999700,2.445531,3.805970,2.985075,0.000000,0.000000
0.010000,2.483860,22.999700,2.483890,3.835821,2.985075,0.000000,0.000000
0.010000,2.522517,22.999700,2.522546,3.865672,2.985075,-0.000000,0.000000
0.010000,2.561472,22.999700,2.561502,3.895522,2.985075,0.000000,0.000000
0.010000,2.600726,22.999700,2.600755,3.925373,2.985075,-0.000000,0.000000
0.010000,2.640248,22.999700,2.640278,3.952239,2.686567,-29.850746,0.000000
0.010000,2.679979,22.999700,2.680009,3.973134,2.089552,-59.701493,0.000000
0.010000,2.719860,22.999700,2.719890,3.988060,1.492537,-59.701493,0.000000
0.010000,2.759830,22.999700,2.759860,3.997015,0.895522,-59.701493,0.000000
0.010000,2.799830,22.999700,2.799860,4.000000,0.298507,-59.701493,0.000000
0.010000,2.839830,22.999700,2.839860,4.000000,-0.000000,-29.850746,0.000000
0.010000,2.879830,22.999700,2.879860,4.000000,0.000000,0.000000,0.000000
0.010000,2.919830,22.999700,2.919860,4.000000,-0.000000,-0.000000,0.000000
0.010000,2.959830,22.999700,2.959860,4.000000,0.000000,0.000000,0.000000
0.010000,2.999830,22.999700,2.999860,4.000000,0.000000,-0.000000,0.000000
0.010000,3.039830,22.999700,3.039860,4.000000,0.000000,0.000000,0.000000
0.010000,3.079830,22.999700,3.079860,4.000000,-0.000000,-0.000000,0.000000
0.010000,3.119830,22.999700,3.119860,4.000000,0.000000,0.000000,0.000000
0.010000,3.159830,22.999700,3.159860,4.000000,-0.000000,-0.000000,0.000000
0.010000,3.199830,22.999700,3.199860,4.000000,0.000000,0.000000,0.000000
0.010000,3.239830,22.999700,3.239860,4.000000,-0.000000,-0.000000,0.000000
0.010000,3.279830,22.999700,3.279860,4.000000,0.000000,0.000000,0.000000
0.010000,3.319830,22.999700,3.319860,4.000000,-0.000000,-0.000000,0.000000
0.010000,3.359830,22.999700,3.359860,4.000000,0.000000,0.000000,0.000000
0.010000,3.399830,22.999700,3.399860,4.000000,-0.000000,-0.000000,0.000000
0.010000,3.439830,22.999700,3.439860,4.000000,0.000000,0.000000,0.000000
0.010000,3.479830,22.999700,3.479860,4.000000,-0.000000,-0.000000,0.000000
0.010000,3.519830,22.999700,3.519860,4.000000,0.000000,0.000000,0.000000
0.010000,3.559830,22.999700,3.559860,4.000000,-0.000000,-0.000000,0.000000
0.010000,3.599830,22.999700,3.599860,4.000000,-0.000000,0.000000,0.000000
0.010000,3.639830,22.999700,3.639860,4.000000,0.000000,0.000000,0.000000
0.010000,3.679830,22.999700,3.679860,4.000000,0.000000,0.000000,0.000000
0.010000,3.719830,22.999700,3.719860,4.000000,-0.000000,-0.000000,0.000000
0.010000,3.759830,22.999700,3.759860,4.000000,0.000000,0.000000,0.000000
0.010000,3.799830,22.999700,3.799860,4.000000,0.000000,0.000000,0.000000
0.010000,3.839830,22.999700,3.839860,4.000000,-0.000000,-0.000000,0.000000
0.010000,3.879830,22.999700,3.879860,4.000000,0.000000,0.000000,0.000000
0.010000,3.919830,22.999700,3.919860,4.000000,0.000000,0.000000,0.000000
0.010000,3.959830,22.999700,3.959860,4.000000,-0.000000,-0.000000,0.000000
0.010000,3.999830,22.999700,3.999860,4.000000,-0.000000,0.000000,0.000000
0.010000,4.039830,22.999700,4.039860,4.000000,0.000000,0.000000,0.000000
0.010000,4.079830,22.999700,4.079860,4.000000,0.000000,-0.000000,0.000000
0.010000,4.119830,22.999700,4.119860,4.000000,0.000000,0.000000,0.000000
0.010000,4.159830,22.999700,4.159860,4.000000,0.000000,0.000000,0.000000
0.010000,4.199830,22.999700,4.199860,4.000000,0.000000,0.000000,0.000000
0.010000,4.239830,22.999700,4.239860,4.000000,0.000000,0.000000,0.000000
0.010000,4.279830,22.999700,4.279860,4.000000,-0.000000,-0.000000,0.000000
0.010000,4.319830,22.999700,4.319860,4.000000,0.000000,0.000000,0.000000
0.010000,4.359830,22.999700,4.359860,4.000000,-0.000000,-0.000000,0.000000
0.010000,4.399830,22.999700,4.399860,4.000000,0.000000,0.000000,0.000000
0.010000,4.439830,22.999700,4.439860,4.000000,-0.000000,-0.000000,0.000000
0.010000,4.479830,22.999700,4.479860,4.000000,-0.000000,0.000000,0.000000
0.010000,4.519830,22.999700,4.519860,4.000000,0.000000,0.000000,0.000000
0.010000,4.559830,22.999700,4.559860,4.000000,-0.000000,-0.000000,0.000000
0.010000,4.599830,22.999700,4.599860,4.000000,0.000000,0.000000,0.000000
0.010000,4.639830,22.999700,4.639860,4.000000,-0.000000,-0.000000,0.000000
0.010000,4.679830,22.999700,4.679860,4.000000,0.000000,0.000000,0.000000
0.010000,4.719830,22.999700,4.719860,4.000000,0.000000,0.000000,0.000000
0.010000,4.759830,22.999700,4.759860,4.000000,-0.000000,-0.000000,0.000000
0.010000,4.799830,22.999700,4.799860,4.000000,-0.000000,0.000000,0.000000
0.010000,4.839830,22.999700,4.839860,4.000000,0.000000,0.000000,0.000000
0.010000,4.879830,22.999700,4.879860,4.000000,0.000000,0.000000,0.000000
0.010000,4.919830,22.999700,4.919860,4.000000,-0.000000,-0.000000,0.000000
0.010000,4.959830,22.999700,4.959860,4.000000,-0.000000,0.000000,0.000000
0.010000,4.999830,22.999700,4.999860,4.000000,0.000000,0.000000,0.000000
0.010000,5.039830,22.999700,5.039860,4.000000,0.000000,-0.000000,0.000000
0.010000,5.079830,22.999700,5.079860,4.000000,0.000000,0.000000,0.000000
0.010000,5.119830,22.999700,5.119860,4.000000,-0.000000,-0.000000,0.000000
0.010000,5.159830,22.999700,5.159860,4.000000,0.000000,0.000000,0.000000
0.010000,5.199830,22.999700,5.199860,4.000000,-0.000000,-0.000000,0.000000
0.010000,5.239830,22.999700,5.239860,4.000000,0.000000,0.000000,0.000000
0.010000,5.279830,22.999700,5.279860,4.000000,0.000000,0.000000,0.000000
0.010000,5.319830,22.999700,5.319860,4.000000,-0.000000,-0.000000,0.000000
0.010000,5.359830,22.999700,5.359860,4.000000,0.000000,0.000000,0.000000
0.010000,5.399830,22.999700,5.399860,4.000000,-0.000000,-0.000000,0.000000
0.010000,5.439830,22.999700,5.439860,4.000000,0.000000,0.000000,0.000000
0.010000,5.479830,22.999700,5.479860,4.000000,0.000000,0.000000,0.000000
0.010000,5.519830,22.999700,5.519860,4.000000,-0.000000,-0.000000,0.000000
0.010000,5.559830,22.999700,5.559860,4.000000,0.000000,0.000000,0.000000
0.010000,5.599830,22.999700,5.599860,4.000000,-0.000000,-0.000000,0.000000
0.010000,5.639830,22.999700,5.639860,4.000000,-0.000000,0.000000,0.000000
0.010000,5.679830,22.999700,5.679860,4.000000,0.000000,0.000000,0.000000
0.010000,5.719830,22.999700,5.719860,4.000000,-0.000000,-0.000000,0.000000
0.010000,5.759830,22.999700,5.759860,4.000000,0.000000,0.000000,0.000000
0.010000,5.799830,22.999700,5.799860,4.000000,-0.000000,-0.000000,0.000000
0.010000,5.839830,22.999700,5.839860,4.000000,0.000000,0.000000,0.000000
0.010000,5.879830,22.999700,5.879860,4.000000,0.000000,-0.000000,0.000000
0.010000,5.919830,22.999700,5.919860,4.000000,-0.000000,-0.000000,0.000000
0.010000,5.959830,22.999700,5.959860,4.000000,0.000000,0.000000,0.000000
0.010000,5.999830,22.999700,5.999860,4.000000,-0.000000,-0.000000,0.000000
0.010000,6.039830,22.999700,6.039860,4.000000,0.000000,0.000000,0.000000
0.010000,6.079830,22.999700,6.079860,4.000000,0.000000,-0.000000,0.000000
0.010000,6.119830,22.999700,6.119860,4.000000,-0.000000,-0.000000,0.000000
0.010000,6.159830,22.999700,6.159860,4.000000,0.000000,0.000000,0.000000
0.010000,6.199830,22.999700,6.199860,4.000000,0.000000,-0.000000,0.000000
0.010000,6.239830,22.999700,6.239860,4.000000,0.000000,0.000000,0.000000
0.010000,6.279830,22.999700,6.279860,4.000000,0.000000,0.000000,0.000000
0.010000,6.319830,22.999700,6.319860,4.000000,-0.000000,-0.000000,0.000000
0.010000,6.359830,22.999700,6.359860,4.000000,0.000000,0.000000,0.000000
0.010000,6.399830,22.999700,6.399860,4.000000,-0.000000,-0.000000,0.000000
0.010000,6.439830,22.999700,6.439860,4.000000,0.000000,0.000000,0.000000
0.010000,6.479830,22.999700,6.479860,4.000000,-0.000000,-0.000000,0.000000
0.010000,6.519830,22.999700,6.519860,4.000000,0.000000,0.000000,0.000000
0.010000,6.559830,22.999700,6.559860,4.000000,-0.000000,-0.000000,0.000000
0.010000,6.599830,22.999700,6.599860,4.000000,0.000000,0.000000,0.000000
0.010000,6.639830,22.999700,6.639860,4.000000,-0.000000,-0.000000,0.000000
0.010000,6.679830,22.999700,6.679860,4.000000,0.000000,0.000000,0.000000
0.010000,6.719830,22.999700,6.719860,4.000000,0.000000,-0.000000,0.000000
0.010000,6.759830,22.999700,6.759860,4.000000,0.000000,0.000000,0.000000
0.010000,6.799830,22.999700,6.799860,4.000000,-0.000000,-0.000000,0.000000
0.010000,6.839830,22.999700,6.839860,4.000000,-0.000000,0.000000,0.000000
0.010000,6.879830,22.999700,6.879860,4.000000,0.000000,0.000000,0.000000
0.010000,6.919830,22.999700,6.919860,4.000000,0.000000,0.000000,0.000000
0.010000,6.959830,22.999700,6.959860,4.000000,-0.000000,-0.000000,0.000000
0.010000,6.999830,22.999700,6.999860,4.000000,-0.000000,0.000000,0.000000
0.010000,7.039830,22.999700,7.039860,4.000000,0.000000,0.000000,0.000000
0.010000,7.079830,22.999700,7.079860,4.000000,0.000000,-0.000000,0.000000
0.010000,7.119830,22.999700,7.119860,4.000000,0.000000,0.000000,0.000000
0.010000,7.159830,22.999700,7.159860,4.000000,-0.000000,-0.000000,0.000000
0.010000,7.199830,22.999700,7.199860,4.000000,0.000000,0.000000,0.000000
0.010000,7.239830,22.999700,7.239860,4.000000,-0.000000,-0.000000,0.000000
0.010000,7.279830,22.999700,7.279860,4.000000,0.000000,0.000000,0.000000
0.010000,7.319830,22.999700,7.319860,4.000000,0.000000,0.000000,0.000000
0.010000,7.359830,22.999700,7.359860,4.000000,-0.000000,-0.000000,0.000000
0.010000,7.399830,22.999700,7.399860,4.000000,0.000000,0.000000,0.000000
0.010000,7.439830,22.999700,7.439860,4.000000,-0.000000,-0.000000,0.000000
0.010000,7.479830,22.999700,7.479860,4.000000,-0.000000,0.000000,0.000000
0.010000,7.519830,22.999700,7.519860,4.000000,0.000000,0.000000,0.000000
0.010000,7.559830,22.999700,7.559860,4.000000,-0.000000,-0.000000,0.000000
0.010000,7.599830,22.999700,7.599860,4.000000,0.000000,0.000000,0.000000
0.010000,7.639830,22.999700,7.639860,4.000000,-0.000000,-0.000000,0.000000
0.010000,7.679830,22.999700,7.679860,4.000000,0.000000,0.000000,0.000000
0.010000,7.719830,22.999700,7.719860,4.000000,0.000000,0.000000,0.000000
0.010000,7.759830,22.999700,7.759860,4.000000,-0.000000,-0.000000,0.000000
0.010000,7.799830,22.999700,7.799860,4.000000,0.000000,0.000000,0.000000
0.010000,7.839830,22.999700,7.839860,4.000000,-0.000000,-0.000000,0.000000
0.010000,7.879830,22.999700,7.879860,4.000000,0.000000,0.000000,0.000000
0.010000,7.919830,22.999700,7.919860,4.000000,0.000000,0.000000,0.000000
0.010000,7.959830,22.999700,7.959860,4.000000,-0.000000,-0.000000,0.000000
0.010000,7.999830,22.999700,7.999860,4.000000,0.000000,0.000000,0.000000
0.010000,8.039830,22.999700,8.039860,4.000000,0.000000,0.000000,0.000000
0.010000,8.079830,22.999700,8.079860,4.000000,-0.000000,-0.000000,0.000000
0.010000,8.119830,22.999700,8.119860,4.000000,0.000000,0.000000,0.000000
0.010000,8.159830,22.999700,8.159860,4.000000,0.000000,-0.000000,0.000000
0.010000,8.199830,22.999700,8.199860,4.000000,-0.000000,-0.000000,0.000000
0.010000,8.239830,22.999700,8.239860,4.000000,0.000000,0.000000,0.000000
0.010000,8.279830,22.999700,8.279860,4.000000,-0.000000,-0.000000,0.000000
0.010000,8.319830,22.999700,8.319860,4.000000,0.000000,0.000000,0.000000
0.010000,8.359830,22.999700,8.359860,4.000000,0.000000,0.000000,0.000000
0.010000,8.399830,22.999700,8.399860,4.000000,-0.000000,-0.000000,0.000000
0.010000,8.439830,22.999700,8.439860,4.000000,0.000000,0.000000,0.000000
0.010000,8.479830,22.999700,8.479860,4.000000,-0.000000,-0.000000,0.000000
0.010000,8.519830,22.999700,8.519860,4.000000,0.000000,0.000000,0.000000
0.010000,8.559830,22.999700,8.559860,4.000000,0.000000,-0.000000,0.000000
0.010000,8.599830,22.999700,8.599860,4.000000,0.000000,-0.000000,0.000000
0.010000,8.639830,22.999700,8.639860,4.000000,-0.000000,-0.000000,0.000000
0.010000,8.679830,22.999700,8.679860,4.000000,0.000000,0.000000,0.000000
0.010000,8.719830,22.999700,8.719860,4.000000,-0.000000,-0.000000,0.000000
0.010000,8.759830,22.999700,8.759860,4.000000,0.000000,0.000000,0.000000
0.010000,8.799830,22.999700,8.799860,4.000000,-0.000000,-0.000000,0.000000
0.010000,8.839830,22.999700,8.839860,4.000000,0.000000,0.000000,0.000000
0.010000,8.879830,22.999700,8.879860,4.000000,0.000000,0.000000,0.000000
0.010000,8.919830,22.999700,8.919860,4.000000,-0.000000,-0.000000,0.000000
0.010000,8.959830,22.999700,8.959860,4.000000,-0.000000,0.000000,0.000000
0.010000,8.999830,22.999700,8.999860,4.000000,0.000000,0.000000,0.000000
0.010000,9.039830,22.999700,9.039860,4.000000,-0.000000,-0.000000,0.000000
0.010000,9.079830,22.999700,9.079860,4.000000,0.000000,0.000000,0.000000
0.010000,9.119830,22.999700,9.119860,4.000000,0.000000,0.000000,0.000000
0.010000,9.159830,22.999700,9.159860,4.000000,-0.000000,-0.000000,0.000000
0.010000,9.199830,22.999700,9.199860,4.000000,0.000000,0.000000,0.000000
0.010000,9.239830,22.999700,9.239860,4.000000,-0.000000,-0.000000,0.000000
0.010000,9.279830,22.999700,9.279860,4.000000,0.000000,0.000000,0.000000
0.010000,9.319830,22.999700,9.319860,4.000000,-0.000000,-0.000000,0.000000
0.010000,9.359830,22.999700,9.359860,4.000000,0.000000,0.000000,0.000000
0.010000,9.399830,22.999700,9.399860,4.000000,0.000000,0.000000,0.000000
0.010000,9.439830,22.999700,9.439860,4.000000,0.000000,-0.000000,0.000000
0.010000,9.479830,22.999700,9.479860,4.000000,-0.000000,-0.000000,0.000000
0.010000,9.519830,22.999700,9.519860,4.000000,0.000000,0.000000,0.000000
0.010000,9.559830,22.999700,9.559860,4.000000,0.000000,0.000000,0.000000
0.010000,9.599830,22.999700,9.599860,4.000000,-0.000000,-0.000000,0.000000
0.010000,9.639830,22.999700,9.639860,4.000000,0.000000,0.000000,0.000000
0.010000,9.679830,22.999700,9.679860,4.000000,-0.000000,-0.000000,0.000000
0.010000,9.719830,22.999700,9.719860,4.000000,0.000000,0.000000,0.000000
0.010000,9.759830,22.999700,9.759860,4.000000,0.000000,0.000000,0.000000
0.010000,9.799830,22.999700,9.799860,4.000000,0.000000,0.000000,0.000000
0.010000,9.839830,22.999700,9.839860,4.000000,-0.000000,-0.000000,0.000000
0.010000,9.879830,22.999700,9.879860,4.000000,0.000000,0.000000,0.000000
0.010000,9.919830,22.999700,9.919860,4.000000,0.000000,0.000000,0.000000
0.010000,9.959830,22.999700,9.959860,4.000000,0.000000,0.000000,0.000000
0.010000,9.999830,22.999700,9.999860,4.000000,0.000000,0.000000,0.000000
0.010000,10.039830,22.999700,10.039860,4.000000,-0.000000,-0.000000,0.000000
0.010000,10.079830,22.999700,10.079860,4.000000,0.000000,0.000000,0.000000
0.010000,10.119830,22.999700,10.119860,4.000000,-0.000000,-0.000000,0.000000
0.010000,10.159830,22.999700,10.159860,4.000000,-0.000000,0.000000,0.000000
0.010000,10.199830,22.999700,10.199860,4.000000,0.000000,0.000000,0.000000
0.010000,10.239830,22.999700,10.239860,4.000000,-0.000000,-0.000000,0.000000
0.010000,10.279830,22.999700,10.279860,4.000000,-0.000000,0.000000,0.000000
0.010000,10.319830,22.999700,10.319860,4.000000,0.000000,0.000000,0.000000
0.010000,10.359830,22.999700,10.359860,4.000000,0.000000,0.000000,0.000000
0.010000,10.399830,22.999700,10.399860,4.000000,-0.000000,-0.000000,0.000000
0.010000,10.439830,22.999700,10.439860,4.000000,0.000000,0.000000,0.000000
0.010000,10.479830,22.999700,10.479860,4.000000,-0.000000,-0.000000,0.000000
0.010000,10.519830,22.999700,10.519860,4.000000,0.000000,0.000000,0.000000
0.010000,10.559830,22.999700,10.559860,4.000000,-0.000000,-0.000000,0.000000
0.010000,10.599830,22.999700,10.599860,4.000000,0.000000,0.000000,0.000000
0.010000,10.639830,22.999700,10.639860,4.000000,0.000000,0.000000,0.000000
0.010000,10.679830,22.999700,10.679860,4.000000,-0.000000,-0.000000,0.000000
0.010000,10.719830,22.999700,10.719860,4.000000,0.000000,0.000000,0.000000
0.010000,10.759830,22.999700,10.759860,4.000000,-0.000000,-0.000000,0.000000
0.010000,10.799830,22.999700,10.799860,4.000000,0.000000,0.000000,0.000000
0.010000,10.839830,22.999700,10.839860,4.000000,-0.000000,-0.000000,0.000000
0.010000,10.879830,22.999700,10.879860,4.000000,0.000000,0.000000,0.000000
0.010000,10.919830,22.999700,10.919860,4.000000,-0.000000,-0.000000,0.000000
0.010000,10.959830,22.999700,10.959860,4.000000,0.000000,0.000000,0.000000
0.010000,10.999830,22.999700,10.999860,4.000000,0.000000,-0.000000,0.000000
0.010000,11.039830,22.999700,11.039860,4.000000,0.000000,0.000000,0.000000
0.010000,11.079830,22.999700,11.079860,4.000000,-0.000000,-0.000000,0.000000
0.010000,11.119830,22.999700,11.119860,4.000000,0.000000,0.000000,0.000000
0.010000,11.159830,22.999700,11.159860,4.000000,0.000000,0.000000,0.000000
0.010000,11.199830,22.999700,11.199860,4.000000,0.000000,-0.000000,0.000000
0.010000,11.239830,22.999700,11.239860,4.000000,0.000000,0.000000,0.000000
0.010000,11.279830,22.999700,11.279860,4.000000,-0.000000,-0.000000,0.000000
0.010000,11.319830,22.999700,11.319860,4.000000,0.000000,0.000000,0.000000
0.010000,11.359830,22.999700,11.359860,4.000000,-0.000000,-0.000000,0.000000
0.010000,11.399830,22.999700,11.399860,4.000000,0.000000,0.000000,0.000000
0.010000,11.439830,22.999700,11.439860,4.000000,0.000000,-0.000000,0.000000
0.010000,11.479830,22.999700,11.479860,4.000000,-0.000000,-0.000000,0.000000
0.010000,11.519830,22.999700,11.519860,4.000000,0.000000,0.000000,0.000000
0.010000,11.559830,22.999700,11.559860,4.000000,0.000000,0.000000,0.000000
0.010000,11.599830,22.999700,11.599860,4.000000,0.000000,-0.000000,0.000000
0.010000,11.639830,22.999700,11.639860,4.000000,-0.000000,-0.000000,0.000000
0.010000,11.679830,22.999700,11.679860,4.000000,0.000000,0.000000,0.000000
0.010000,11.719830,22.999700,11.719860,4.000000,-0.000000,-0.000000,0.000000
0.010000,11.759830,22.999700,11.759860,4.000000,0.000000,0.000000,0.000000
0.010000,11.799830,22.999700,11.799860,4.000000,0.000000,0.000000,0.000000
0.010000,11.839830,22.999700,11.839860,4.000000,0.000000,-0.000000,0.000000
0.010000,11.879830,22.999700,11.879860,4.000000,-0.000000,-0.000000,0.000000
0.010000,11.919830,22.999700,11.919860,4.000000,0.000000,0.000000,0.000000
0.010000,11.959830,22.999700,11.959860,4.000000,0.000000,0.000000,0.000000
0.010000,11.999830,22.999700,11.999860,4.000000,0.000000,0.000000,0.000000
0.010000,12.039830,22.999700,12.039860,4.000000,0.000000,-0.000000,0.000000
0.010000,12.079830,22.999700,12.079860,4.000000,-0.000000,-0.000000,0.000000
0.010000,12.119830,22.999700,12.119860,4.000000,0.000000,0.000000,0.000000
0.010000,12.159830,22.999700,12.159860,4.000000,0.000000,-0.000000,0.000000
0.010000,12.199830,22.999700,12.199860,4.000000,-0.000000,-0.000000,0.000000
0.010000,12.239830,22.999700,12.239860,4.000000,0.000000,0.000000,0.000000
0.010000,12.279830,22.999700,12.279860,4.000000,0.000000,-0.000000,0.000000
0.010000,12.319830,22.999700,12.319860,4.000000,-0.000000,-0.000000,0.000000
0.010000,12.359830,22.999700,12.359860,4.000000,0.000000,0.000000,0.000000
0.010000,12.399830,22.999700,12.399860,4.000000,0.000000,-0.000000,0.000000
0.010000,12.439830,22.999700,12.439860,4.000000,-0.000000,-0.000000,0.000000
0.010000,12.479830,22.999700,12.479860,4.000000,0.000000,0.000000,0.000000
0.010000,12.519830,22.999700,12.519860,4.000000,-0.000000,-0.000000,0.000000
0.010000,12.559830,22.999700,12.559860,4.000000,0.000000,0.000000,0.000000
0.010000,12.599830,22.999700,12.599860,4.000000,-0.000000,-0.000000,0.000000
0.010000,12.639830,22.999700,12.639860,4.000000,-0.000000,0.000000,0.000000
0.010000,12.679830,22.999700,12.679860,4.000000,0.000000,0.000000,0.000000
0.010000,12.719830,22.999700,12.719860,4.000000,-0.000000,-0.000000,0.000000
0.010000,12.759830,22.999700,12.759860,4.000000,0.000000,0.000000,0.000000
0.010000,12.799830,22.999700,12.799860,4.000000,-0.000000,-0.000000,0.000000
0.010000,12.839830,22.999700,12.839860,4.000000,-0.000000,0.000000,0.000000
0.010000,12.879830,22.999700,12.879860,4.000000,-0.000000,0.000000,0.000000
0.010000,12.919830,22.999700,12.919860,4.000000,0.000000,0.000000,0.000000
0.010000,12.959830,22.999700,12.959860,4.000000,0.000000,-0.000000,0.000000
0.010000,12.999830,22.999700,12.999860,4.000000,0.000000,0.000000,0.000000
0.010000,13.039830,22.999700,13.039860,4.000000,-0.000000,-0.000000,0.000000
0.010000,13.079830,22.999700,13.079860,4.000000,0.000000,0.000000,0.000000
0.010000,13.119830,22.999700,13.119860,4.000000,-0.000000,-0.000000,0.000000
0.010000,13.159830,22.999700,13.159860,4.000000,0.000000,0.000000,0.000000
0.010000,13.199830,22.999700,13.199860,4.000000,0.000000,-0.000000,0.000000
0.010000,13.239830,22.999700,13.239860,4.000000,-0.000000,-0.000000,0.000000
0.010000,13.279830,22.999700,13.279860,4.000000,0.000000,0.000000,0.000000
0.010000,13.319830,22.999700,13.319860,4.000000,-0.000000,-0.000000,0.000000
0.010000,13.359830,22.999700,13.359860,4.000000,0.000000,0.000000,0.000000
0.010000,13.399830,22.999700,13.399860,4.000000,-0.000000,-0.000000,0.000000
0.010000,13.439830,22.999700,13.439860,4.000000,0.000000,0.000000,0.000000
0.010000,13.479830,22.999700,13.479860,4.000000,0.000000,0.000000,0.000000
0.010000,13.519830,22.999700,13.519860,4.000000,0.000000,0.000000,0.000000
0.010000,13.559830,22.999700,13.559860,4.000000,-0.000000,-0.000000,0.000000
0.010000,13.599830,22.999700,13.599860,4.000000,0.000000,0.000000,0.000000
0.010000,13.639830,22.999700,13.639860,4.000000,-0.000000,-0.000000,0.000000
0.010000,13.679830,22.999700,13.679860,4.000000,0.000000,0.000000,0.000000
0.010000,13.719830,22.999700,13.719860,4.000000,0.000000,0.000000,0.000000
0.010000,13.759830,22.999700,13.759860,4.000000,-0.000000,-0.000000,0.000000
0.010000,13.799830,22.999700,13.799860,4.000000,0.000000,0.000000,0.000000
0.010000,13.839830,22.999700,13.839860,4.000000,0.000000,0.000000,0.000000
0.010000,13.879830,22.999700,13.879860,4.000000,0.000000,0.000000,0.000000
0.010000,13.919830,22.999700,13.919860,4.000000,0.000000,-0.000000,0.000000
0.010000,13.959830,22.999700,13.959860,4.000000,-0.000000,-0.000000,0.000000
0.010000,13.999830,22.999700,13.999860,4.000000,0.000000,0.000000,0.000000
0.010000,14.039830,22.999700,14.039860,4.000000,0.000000,0.000000,0.000000
0.010000,14.079830,22.999700,14.079860,4.000000,0.000000,0.000000,0.000000
0.010000,14.119830,22.999700,14.119860,4.000000,0.000000,-0.000000,0.000000
0.010000,14.159830,22.999700,14.159860,4.000000,0.000000,0.000000,0.000000
0.010000,14.199830,22.999700,14.199860,4.000000,-0.000000,-0.000000,0.000000
0.010000,14.239830,22.999700,14.239860,4.000000,0.000000,0.000000,0.000000
0.010000,14.279830,22.999700,14.279860,4.000000,0.000000,0.000000,0.000000
0.010000,14.319830,22.999700,14.319860,4.000000,0.000000,0.000000,0.000000
0.010000,14.359830,22.999700,14.359860,4.000000,-0.000000,-0.000000,0.000000
0.010000,14.399830,22.999700,14.399860,4.000000,0.000000,0.000000,0.000000
0.010000,14.439830,22.999700,14.439860,4.000000,0.000000,0.000000,0.000000
0.010000,14.479830,22.999700,14.479860,4.000000,-0.000000,-0.000000,0.000000
0.010000,14.519830,22.999700,14.519860,4.000000,0.000000,0.000000,0.000000
0.010000,14.559830,22.999700,14.559860,4.000000,-0.000000,-0.000000,0.000000
0.010000,14.599830,22.999700,14.599860,4.000000,0.000000,0.000000,0.000000
0.010000,14.639830,22.999700,14.639860,4.000000,-0.000000,-0.000000,0.000000
0.010000,14.679830,22.999700,14.679860,4.000000,-0.000000,0.000000,0.000000
0.010000,14.719830,22.999700,14.719860,4.000000,0.000000,0.000000,0.000000
0.010000,14.759830,22.999700,14.759860,4.000000,-0.000000,-0.000000,0.000000
0.010000,14.799830,22.999700,14.799860,4.000000,0.000000,0.000000,0.000000
0.010000,14.839830,22.999700,14.839860,4.000000,0.000000,-0.000000,0.000000
0.010000,14.879830,22.999700,14.879860,4.000000,-0.000000,-0.000000,0.000000
0.010000,14.919830,22.999700,14.919860,4.000000,0.000000,0.000000,0.000000
0.010000,14.959830,22.999700,14.959860,4.000000,0.000000,0.000000,0.000000
0.010000,14.999830,22.999700,14.999860,4.000000,-0.000000,-0.000000,0.000000
0.010000,15.039830,22.999700,15.039860,4.000000,0.000000,0.000000,0.000000
0.010000,15.079830,22.999700,15.079860,4.000000,-0.000000,-0.000000,0.000000
0.010000,15.119830,22.999700,15.119860,4.000000,0.000000,0.000000,0.000000
